Codierungs_ID;Original_Term_aufbereitet;Art_Codierung;Version_Codierung;EB_LLT_Code;EB_SOC_Code;EB_Bemerkung;EB_Datum;EB_Erstbegutachter;ZB_LLT_Code;ZB_SOC_Code;ZB_Bemerkung;ZB_Datum;ZB_Zweitbegutachter;Status
113;abdominal pain;Automatisch;25;;;;;;10000081;10017947.0;;11.4.2022 00:00:00;Automatisch;Fertig
972;Abscess scrotum;Manuell;25;10049571.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10049571;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
878;absence of appetite;Manuell;25;10003017.0;10027433.0;;27.6.2022 00:00:00;fiebigfra;10003017;10027433.0;;4.7.2022 00:00:00;fiebigfra;Fertig
980;Abszess ischiorectal;Manuell;25;10023046.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10023046;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
931;acut respiratory distress syndrom due to pneumonia;Manuell;25;10035664.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10035664;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
981;acute Cholezystitis;Manuell;25;10008614.0;10019805.0;;17.6.2022 00:00:00;Buettneso;10008614;10019805.0;;4.7.2022 00:00:00;fiebigfra;Fertig
982;acute coronary syndrom;Manuell;25;10051592.0;10007541.0;;17.6.2022 00:00:00;Buettneso;10051592;10007541.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
880;Acute coronary syndrom with cardiac troponin t increased;Manuell;25;10051592.0;10007541.0;;10.6.2022 00:00:00;Buettneso;10051592;10007541.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
273;acute kidney failure;Automatisch;25;;;;;;10000821;10038359.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
920;acute kidney failure AKIN I;Manuell;25;10050440.0;10038359.0;;10.6.2022 00:00:00;Buettneso;10050440;10038359.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1136;acute kidney injury;Automatisch;25;;;;;;10069339;10038359.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
401;Acute kidney injury;Automatisch;25;;;;;;10069339;10038359.0;;11.4.2022 00:00:00;Automatisch;Fertig
175;acute renal failure;Automatisch;25;;;;;;10001041;10038359.0;;11.4.2022 00:00:00;Automatisch;Fertig
949;acute renal failure (AKIN II);Manuell;25;10038435.0;10038359.0;;10.6.2022 00:00:00;Buettneso;10038435;10038359.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
140;alanine aminotransferase increased;Automatisch;25;;;;;;10001551;10022891.0;;11.4.2022 00:00:00;Automatisch;Fertig
939;ALAT increased;Manuell;25;10001551.0;10022891.0;;10.6.2022 00:00:00;Buettneso;10001551;10022891.0;;4.7.2022 00:00:00;fiebigfra;Fertig
983;Alkaline phoshatase increased;Manuell;25;10001677.0;10022891.0;;17.6.2022 00:00:00;Buettneso;10001677;10022891.0;;4.7.2022 00:00:00;fiebigfra;Fertig
823;allegic reaction platelet transfusion;Manuell;25;10066173.0;10022117.0;;9.6.2022 00:00:00;Buettneso;10066173;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
68;allergic reaction;Automatisch;25;;;;;;10001718;10021428.0;;11.4.2022 00:00:00;Automatisch;Fertig
966;Allergic reaction cytarabin and daunorubicin;Manuell;25;10085395.0;10021428.0;;10.6.2022 00:00:00;Buettneso;10085395;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
984;Allergic reaction of Ambisome;Manuell;25;10082135.0;10021428.0;;17.6.2022 00:00:00;Buettneso;10082135;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
985;Allergic reaction paltelet transfusion;Manuell;25;10066173.0;10022117.0;;17.6.2022 00:00:00;Buettneso;10066173;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
912;allergic reaction platelet concentrate;Manuell;25;10066173.0;10022117.0;;10.6.2022 00:00:00;Buettneso;10066173;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
986;allergic reaction platelet transfusion;Manuell;25;10066173.0;10022117.0;;17.6.2022 00:00:00;Buettneso;10066173;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
987;allergic reaction platelets transfusion;Manuell;25;10066173.0;10022117.0;;17.6.2022 00:00:00;Buettneso;10066173;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
964;allergic reaction red blood cell transfusion;Manuell;25;10066173.0;10022117.0;;10.6.2022 00:00:00;Buettneso;10066173;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
875;allergic reaction to daunorubicine;Manuell;25;10085395.0;10021428.0;;10.6.2022 00:00:00;Buettneso;10085395;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
93;Alopecia;Automatisch;25;;;;;;10001760;10040785.0;;11.4.2022 00:00:00;Automatisch;Fertig
